  0.3267  0.3194
  0.3282  0.3136
  0.3243  0.3011
  0.3200  0.2901
  0.3118  0.2757
  0.3066  0.2699
  0.3046  0.2646
  0.3090  0.2560
  0.3142  0.2483
  0.3214  0.2392
  0.3267  0.2354
  0.3325  0.2325
  0.3378  0.2325
  0.3478  0.2373
  0.3555  0.2339
  0.3603  0.2277
  0.3603  0.2190
  0.3550  0.2195
  0.3450  0.2181
  0.3315  0.2200
  0.3248  0.2205
  0.3186  0.2195
  0.3061  0.2176
  0.3018  0.2176
  0.3003  0.2181
13
  0.2763  0.2848
  0.2850  0.2699
  0.2845  0.2666
  0.2826  0.2565
  0.2792  0.2522
  0.2787  0.2502
  0.2830  0.2421
  0.2888  0.2378
  0.2946  0.2310
  0.2960  0.2253
  0.2946  0.2248
  0.2931  0.2224
  0.2931  0.2229
40
  0.2250  0.2541
  0.2221  0.2531
  0.2173  0.2502
  0.2096  0.2402
  0.2034  0.2325
  0.1942  0.2243
  0.1875  0.2238
  0.1818  0.2205
  0.1707  0.2147
  0.1678  0.2118
  0.1558  0.2099
  0.1506  0.2061
  0.1419  0.2046
  0.1318  0.2027
  0.1227  0.2008
  0.1179  0.2013
  0.0896  0.2066
  0.0810  0.2094
  0.0790  0.2114
  0.0752  0.2162
  0.0714  0.2214
  0.0675  0.2296
  0.0656  0.2363
  0.0646  0.2430
  0.0651  0.2522
  0.0661  0.2584
  0.0680  0.2656
  0.0733  0.2709
  0.0795  0.2776
  0.0862  0.2848
  0.0934  0.2877
  0.1030  0.2891
  0.1141  0.2867
  0.1237  0.2810
  0.1309  0.2766
  0.1366  0.2742
  0.1429  0.2661
  0.1443  0.2622
  0.1458  0.2603
  0.1467  0.2584
13
  0.3294  0.2099
  0.3390  0.2109
  0.3414  0.2104
  0.3429  0.2080
  0.3453  0.2042
  0.3467  0.2003
  0.3472  0.1970
  0.3472  0.1960
  0.3458  0.1979
  0.3414  0.1989
  0.3371  0.1998
  0.3338  0.2003
  0.3328  0.1989
13
  0.3045  0.1912
  0.3093  0.1917
  0.3155  0.1898
  0.3174  0.1840
  0.3170  0.1778
  0.3160  0.1710
  0.3131  0.1749
  0.3093  0.1792
  0.3050  0.1811
  0.2987  0.1840
  0.3006  0.1893
  0.3030  0.1917
  0.3059  0.1926
15
  0.3554  0.2310
  0.3582  0.2320
  0.3602  0.2325
  0.3635  0.2330
  0.3674  0.2325
  0.3712  0.2301
  0.3722  0.2262
  0.3726  0.2224
  0.3722  0.2152
  0.3683  0.2195
  0.3635  0.2214
  0.3592  0.2210
  0.3544  0.2234
  0.3539  0.2272
  0.3554  0.2306
6
  0.3515  0.2358
  0.3520  0.2368
  0.3563  0.2382
  0.3616  0.2358
  0.3630  0.2349
  0.3635  0.2344
28
  0.3304  0.4227
  0.3318  0.4170
  0.3314  0.4155
  0.3314  0.4117
  0.3323  0.4074
  0.3366  0.4016
  0.3414  0.4006
  0.3443  0.3973
  0.3453  0.3891
  0.3434  0.3862
  0.3424  0.3795
  0.3342  0.3690
  0.3328  0.3781
  0.3323  0.3829
  0.3242  0.3718
  0.3261  0.3766
  0.3270  0.3819
  0.3280  0.3877
  0.3285  0.3901
  0.3280  0.3973
  0.3242  0.3982
  0.3198  0.4006
  0.3170  0.4035
  0.3150  0.4093
  0.3150  0.4122
  0.3146  0.4189
  0.3141  0.4208
  0.3141  0.4218
5
  0.3146  0.4054
  0.3088  0.4064
  0.3050  0.4088
  0.3040  0.4122
  0.3069  0.4107
7
  0.3323  0.4126
  0.3318  0.4170
  0.3318  0.4227
  0.3304  0.4299
  0.3285  0.4381
  0.3198  0.4405
  0.3150  0.4400
7
  0.3323  0.4170
  0.3352  0.4194
  0.3366  0.4213
  0.3362  0.4246
  0.3357  0.4294
  0.3366  0.4333
  0.3366  0.4342
17
  0.3678  0.3992
  0.3774  0.3968
  0.3827  0.3930
  0.3846  0.3906
  0.3875  0.3790
  0.3866  0.3762
  0.3837  0.3694
  0.3789  0.3670
  0.3789  0.3675
  0.3813  0.3738
  0.3813  0.3771
  0.3770  0.3810
  0.3750  0.3834
  0.3726  0.3867
  0.3683  0.3867
  0.3630  0.3891
  0.3573  0.3901
11
  0.3774  0.3800
  0.3765  0.3766
  0.3736  0.3738
  0.3698  0.3723
  0.3664  0.3728
  0.3674  0.3733
  0.3702  0.3757
  0.3698  0.3795
  0.3707  0.3819
  0.3722  0.3848
  0.3722  0.3848
11
  0.3688  0.5342
  0.3688  0.5261
  0.3678  0.5227
  0.3669  0.5150
  0.3640  0.5088
  0.3602  0.5040
  0.3587  0.4992
  0.3554  0.4910
  0.3558  0.4843
  0.3558  0.4795
  0.3568  0.4757
22
  0.3971  0.5858
  0.3962  0.5862
  0.3938  0.5877
  0.3914  0.5886
  0.3909  0.5896
  0.3870  0.5891
  0.3866  0.5886
  0.3837  0.5862
  0.3827  0.5858
  0.3851  0.5853
  0.3875  0.5853
  0.3890  0.5848
  0.3918  0.5848
  0.3938  0.5843
  0.3957  0.5843
  0.3981  0.5838
  0.4029  0.5834
  0.4048  0.5838
  0.4062  0.5834
  0.4110  0.5819
  0.4120  0.5814
  0.4120  0.5814
8
  0.4398  0.5714
  0.4350  0.5728
  0.4331  0.5718
  0.4336  0.5699
  0.4365  0.5685
  0.4384  0.5680
  0.4413  0.5666
  0.4398  0.5670
2
  0.4427  0.5579
  0.4403  0.5493
2
  0.4389  0.5574
  0.4418  0.5498
12
  0.4326  0.5603
  0.4288  0.5507
  0.4269  0.5613
  0.4245  0.5531
  0.4221  0.5613
  0.4192  0.5526
  0.4182  0.5594
  0.4158  0.5541
  0.4144  0.5589
  0.4125  0.5531
  0.4120  0.5618
  0.4125  0.5613
6
  0.4043  0.5622
  0.4005  0.5589
  0.4000  0.5574
  0.3986  0.5541
  0.3986  0.5526
  0.3995  0.5522
16
  0.4350  0.5382
  0.4331  0.5464
  0.4322  0.5402
  0.4283  0.5469
  0.4264  0.5402
  0.4259  0.5469
  0.4240  0.5416
  0.4216  0.5474
  0.4206  0.5416
  0.4168  0.5483
  0.4163  0.5426
  0.4130  0.5498
  0.4106  0.5430
  0.4086  0.5488
  0.4077  0.5445
  0.4077  0.5454
3
  0.4394  0.5594
  0.4355  0.5512
  0.4317  0.5613
29
  0.5466  0.8372
  0.5386  0.8388
  0.5363  0.8383
  0.5357  0.8366
  0.5366  0.8348
  0.5373  0.8339
  0.5386  0.8322
  0.5405  0.8308
  0.5426  0.8296
  0.5459  0.8277
  0.5500  0.8270
  0.5518  0.8260
  0.5549  0.8242
  0.5575  0.8217
  0.5603  0.8187
  0.5632  0.8139
  0.5649  0.8091
  0.5661  0.8025
  0.5667  0.7948
  0.5666  0.7899
  0.5658  0.7869
  0.5646  0.7815
  0.5634  0.7733
  0.5631  0.7661
  0.5634  0.7604
  0.5654  0.7549
  0.5686  0.7498
  0.5700  0.7475
  0.5701  0.7471
9
  0.5764  0.7494
  0.5727  0.7476
  0.5701  0.7434
  0.5700  0.7376
  0.5681  0.7322
  0.5684  0.7292
  0.5704  0.7255
  0.5721  0.7230
  0.5721  0.7227
38
  0.5898  0.7233
  0.5895  0.7221
  0.5896  0.7201
  0.5901  0.7153
  0.5901  0.7109
  0.5893  0.7060
  0.5870  0.7021
  0.5852  0.6989
  0.5836  0.6960
  0.5824  0.6929
  0.5813  0.6881
  0.5807  0.6845
  0.5803  0.6831
  0.5681  0.6828
  0.5684  0.6855
  0.5692  0.6877
  0.5694  0.6891
  0.5698  0.6895
  0.5712  0.6905
  0.5723  0.6915
  0.5726  0.6931
  0.5732  0.6949
  0.5738  0.6963
  0.5741  0.6987
  0.5746  0.7003
  0.5757  0.7027
  0.5772  0.7057
  0.5778  0.7075
  0.5772  0.7101
  0.5769  0.7135
  0.5764  0.7166
  0.5750  0.7196
  0.5734  0.7226
  0.5732  0.7242
  0.5737  0.7269
  0.5752  0.7315
  0.5766  0.7342
  0.5772  0.7348
7
  0.5898  0.7158
  0.5913  0.7173
  0.5919  0.7187
  0.5927  0.7206
  0.5924  0.7232
  0.5922  0.7253
  0.5922  0.7255
7
  0.5909  0.7107
  0.5947  0.7103
  0.5999  0.7090
  0.6074  0.7081
  0.6136  0.7100
  0.6191  0.7103
  0.6204  0.7106
43
  0.6286  0.7371
  0.6276  0.7322
  0.6277  0.7261
  0.6270  0.7213
  0.6262  0.7153
  0.6277  0.7127
  0.6323  0.7084
  0.6376  0.6984
  0.6388  0.6966
  0.6419  0.6929
  0.6442  0.6897
  0.6448  0.6872
  0.6446  0.6863
  0.6423  0.6858
  0.6420  0.6852
  0.6426  0.6828
  0.6432  0.6825
  0.6468  0.6837
  0.6492  0.6846
  0.6448  0.6823
  0.6465  0.6822
  0.6498  0.6820
  0.6511  0.6818
  0.6534  0.6818
  0.6549  0.6828
  0.6552  0.6849
  0.6545  0.6885
  0.6546  0.6905
  0.6534  0.6924
  0.6520  0.6958
  0.6505  0.6983
  0.6482  0.7014
  0.6466  0.7046
  0.6449  0.7069
  0.6425  0.7101
  0.6411  0.7126
  0.6409  0.7167
  0.6423  0.7210
  0.6434  0.7249
  0.6437  0.7272
  0.6448  0.7312
  0.6443  0.7350
  0.6440  0.7362
5
  0.6415  0.7126
  0.6437  0.7147
  0.6458  0.7193
  0.6474  0.7227
  0.6472  0.7247
7
  0.6262  0.7172
  0.6247  0.7178
  0.6230  0.7195
  0.6216  0.7221
  0.6194  0.7256
  0.6177  0.7289
  0.6184  0.7269
7
  0.6317  0.7080
  0.6294  0.7084
  0.6268  0.7093
  0.6220  0.7093
  0.6193  0.7106
  0.6177  0.7120
  0.6173  0.7127
24
  0.6214  0.7095
  0.6216  0.7072
  0.6225  0.7038
  0.6230  0.6997
  0.6236  0.6958
  0.6240  0.6928
  0.6237  0.6888
  0.6225  0.6862
  0.6214  0.6851
  0.6210  0.6840
  0.6217  0.6825
  0.6265  0.6831
  0.6276  0.6828
  0.6302  0.6831
  0.6317  0.6835
  0.6329  0.6854
  0.6339  0.6878
  0.6339  0.6906
  0.6339  0.6932
  0.6339  0.6967
  0.6339  0.6991
  0.6342  0.7024
  0.6342  0.7041
  0.6342  0.7057
24
  0.6030  0.7080
  0.6034  0.7050
  0.6041  0.7001
  0.6043  0.6958
  0.6034  0.6911
  0.6027  0.6880
  0.6010  0.6846
  0.6007  0.6838
  0.5983  0.6834
  0.5954  0.6834
  0.5943  0.6835
  0.5918  0.6838
  0.5918  0.6843
  0.5928  0.6888
  0.5932  0.6911
  0.5938  0.6935
  0.5940  0.6960
  0.5941  0.6989
  0.5938  0.7024
  0.5929  0.7054
  0.5924  0.7072
  0.5918  0.7089
  0.5915  0.7098
  0.5912  0.7107
15
  0.5694  0.7382
  0.5681  0.7404
  0.5664  0.7448
  0.5643  0.7477
  0.5628  0.7508
  0.5618  0.7537
  0.5606  0.7579
  0.5606  0.7620
  0.5609  0.7669
  0.5612  0.7726
  0.5620  0.7772
  0.5629  0.7811
  0.5643  0.7840
  0.5667  0.7884
  0.5669  0.7892
9
  0.5467  0.8349
  0.5467  0.8350
  0.5470  0.8346
  0.5476  0.8341
  0.5478  0.8338
  0.5456  0.8346
  0.5448  0.8349
  0.5445  0.8349
  0.5451  0.8349
16
  0.5359  0.8375
  0.5368  0.8370
  0.5387  0.8363
  0.5398  0.8360
  0.5407  0.8353
  0.5418  0.8344
  0.5425  0.8341
  0.5430  0.8337
  0.5436  0.8334
  0.5444  0.8332
  0.5448  0.8330
  0.5458  0.8329
  0.5467  0.8327
  0.5473  0.8323
  0.5479  0.8320
  0.5479  0.8318
77
  0.5464  0.8378
  0.5546  0.8333
  0.5591  0.8302
  0.5620  0.8282
  0.5656  0.8251
  0.5678  0.8230
  0.5699  0.8208
  0.5726  0.8172
  0.5733  0.8148
  0.5747  0.8112
  0.5752  0.8088
  0.5766  0.8052
  0.5776  0.8028
  0.5783  0.7992
  0.5793  0.7954
  0.5795  0.7934
  0.5798  0.7906
  0.5800  0.7870
  0.5795  0.7848
  0.5793  0.7822
  0.5795  0.7810
  0.5795  0.7742
  0.5793  0.7730
  0.5798  0.7680
  0.5807  0.7658
  0.5831  0.7625
  0.5853  0.7598
  0.5877  0.7574
  0.5903  0.7565
  0.5944  0.7553
  0.5987  0.7546
  0.6045  0.7543
  0.6095  0.7546
  0.6131  0.7548
  0.6179  0.7553
  0.6239  0.7558
  0.6275  0.7560
  0.6366  0.7553
  0.6422  0.7529
  0.6484  0.7495
  0.6539  0.7469
  0.6582  0.7428
  0.6645  0.7366
  0.6750  0.7301
  0.6885  0.7241
  0.6959  0.7193
  0.7055  0.7145
  0.7168  0.7087
  0.7276  0.7051
  0.7374  0.7037
  0.7490  0.7034
  0.7583  0.7030
  0.7619  0.7027
  0.7607  0.7013
  0.7550  0.7001
  0.7502  0.6986
  0.7468  0.6984
  0.7422  0.6979
  0.7367  0.6967
  0.7302  0.6955
  0.7230  0.6950
  0.7144  0.6972
  0.7089  0.6994
  0.7022  0.7010
  0.6966  0.7025
  0.6902  0.7044
  0.6830  0.7073
  0.6767  0.7094
  0.6700  0.7114
  0.6657  0.7128
  0.6606  0.7142
  0.6558  0.7150
  0.6522  0.7145
  0.6489  0.7135
  0.6448  0.7128
  0.6443  0.7126
  0.6426  0.7126
14
  0.6486  0.7200
  0.6542  0.7202
  0.6587  0.7210
  0.6633  0.7217
  0.6669  0.7190
  0.6748  0.7178
  0.6818  0.7159
  0.6890  0.7130
  0.6940  0.7109
  0.6986  0.7075
  0.7041  0.7046
  0.7106  0.7030
  0.7125  0.7025
  0.7134  0.7020
7
  0.6222  0.7210
  0.6191  0.7190
  0.6141  0.7176
  0.6093  0.7164
  0.6062  0.7166
  0.6028  0.7169
  0.6030  0.7169
8
  0.5922  0.7236
  0.5942  0.7246
  0.5961  0.7258
  0.5966  0.7274
  0.5958  0.7303
  0.5951  0.7334
  0.5956  0.7351
  0.5970  0.7354
4
  0.5954  0.7241
  0.5973  0.7250
  0.5990  0.7262
  0.5987  0.7270
8
  0.6398  0.7291
  0.6400  0.7267
  0.6410  0.7231
  0.6390  0.7157
  0.6376  0.7140
  0.6386  0.7121
  0.6412  0.7104
  0.6410  0.7102
6
  0.5865  0.7166
  0.5860  0.7118
  0.5865  0.7078
  0.5855  0.7027
  0.5836  0.7006
  0.5829  0.6996
19
  0.4687  0.9554
  0.4425  0.9661
  0.4347  0.9675
  0.4191  0.9667
  0.4070  0.9638
  0.3975  0.9592
  0.3926  0.9523
  0.3952  0.9514
  0.4021  0.9517
  0.4140  0.9528
  0.4200  0.9531
  0.4240  0.9615
  0.4243  0.9525
  0.4249  0.9500
  0.4304  0.9482
  0.4358  0.9474
  0.4410  0.9462
  0.4474  0.9442
  0.4485  0.9439
20
  0.4701  0.9528
  0.4638  0.9511
  0.4569  0.9479
  0.4407  0.9304
  0.4381  0.9243
  0.4350  0.9140
  0.4344  0.9021
  0.4364  0.8955
  0.4390  0.8978
  0.4439  0.9088
  0.4502  0.9180
  0.4500  0.9258
  0.4523  0.9243
  0.4548  0.9212
  0.4589  0.9332
  0.4612  0.9289
  0.4620  0.9304
  0.4652  0.9335
  0.4658  0.9404
  0.4658  0.9404
41
  0.4710  0.9528
  0.4857  0.9465
  0.4995  0.9284
  0.5055  0.9108
  0.5070  0.8932
  0.5047  0.8756
  0.5029  0.8699
  0.4955  0.8584
  0.4946  0.8682
  0.4923  0.8777
  0.4932  0.8846
  0.4969  0.8921
  0.4952  0.8929
  0.4923  0.8929
  0.4883  0.8947
  0.4871  0.8972
  0.4851  0.9042
  0.4819  0.9105
  0.4779  0.9165
  0.4756  0.9229
  0.4744  0.9249
  0.4756  0.9307
  0.4762  0.9367
  0.4762  0.9373
  0.4747  0.9332
  0.4753  0.9263
  0.4741  0.9091
  0.4744  0.8846
  0.4718  0.8684
  0.4710  0.8748
  0.4675  0.8889
  0.4664  0.9027
  0.4655  0.9137
  0.4649  0.9223
  0.4649  0.9292
  0.4652  0.9361
  0.4687  0.9439
  0.4698  0.9476
  0.4727  0.9505
  0.4767  0.9422
  0.4773  0.9358
10
  0.4802  0.9511
  0.4857  0.9528
  0.4969  0.9520
  0.5029  0.9462
  0.5081  0.9347
  0.5099  0.9246
  0.5073  0.9203
  0.5052  0.9194
  0.5041  0.9191
  0.5038  0.9188
5
  0.4773  0.9520
  0.4747  0.9580
  0.4672  0.9638
  0.4569  0.9612
  0.4551  0.9606
8
  0.4373  0.9462
  0.4301  0.9399
  0.4278  0.9307
  0.4263  0.9223
  0.4301  0.9246
  0.4350  0.9286
  0.4387  0.9309
  0.4419  0.9318
4
  0.4822  0.9548
  0.4779  0.9595
  0.4718  0.9609
  0.4710  0.9606
28
  0.4595  0.9142
  0.4499  0.8835
  0.4432  0.8643
  0.4422  0.8470
  0.4432  0.8278
  0.4432  0.8115
  0.4442  0.7952
  0.4461  0.7712
  0.4490  0.7520
  0.4547  0.7280
  0.4595  0.7136
  0.4643  0.7002
  0.4643  0.6944
  0.4518  0.6934
  0.4432  0.7011
  0.4403  0.7165
  0.4384  0.7309
  0.4346  0.7462
  0.4326  0.7635
  0.4288  0.7846
  0.4288  0.8029
  0.4298  0.8278
  0.4288  0.8451
  0.4307  0.8624
  0.4326  0.8730
  0.4394  0.8902
  0.4451  0.9008
  0.4451  0.9027
19
  0.5894  0.9446
  0.5676  0.9534
  0.5611  0.9546
  0.5482  0.9539
  0.5381  0.9515
  0.5302  0.9477
  0.5261  0.9419
  0.5282  0.9412
  0.5340  0.9414
  0.5438  0.9424
  0.5489  0.9426
  0.5522  0.9496
  0.5525  0.9422
  0.5530  0.9400
  0.5575  0.9386
  0.5621  0.9378
  0.5664  0.9369
  0.5717  0.9352
  0.5726  0.9350
20
  0.5906  0.9424
  0.5854  0.9410
  0.5796  0.9383
  0.5662  0.9237
  0.5640  0.9186
  0.5614  0.9100
  0.5609  0.9002
  0.5626  0.8946
  0.5647  0.8966
  0.5688  0.9057
  0.5741  0.9134
  0.5738  0.9198
  0.5758  0.9186
  0.5779  0.9160
  0.5813  0.9261
  0.5832  0.9225
  0.5839  0.9237
  0.5866  0.9263
  0.5870  0.9321
  0.5870  0.9321
41
  0.5914  0.9424
  0.6036  0.9371
  0.6151  0.9220
  0.6202  0.9074
  0.6214  0.8927
  0.6194  0.8781
  0.6180  0.8733
  0.6118  0.8637
  0.6110  0.8718
  0.6091  0.8798
  0.6098  0.8855
  0.6130  0.8918
  0.6115  0.8925
  0.6091  0.8925
  0.6058  0.8939
  0.6048  0.8961
  0.6031  0.9018
  0.6005  0.9071
  0.5971  0.9122
  0.5952  0.9174
  0.5942  0.9191
  0.5952  0.9239
  0.5957  0.9290
  0.5957  0.9294
  0.5945  0.9261
  0.5950  0.9203
  0.5940  0.9059
  0.5942  0.8855
  0.5921  0.8721
  0.5914  0.8774
  0.5885  0.8891
  0.5875  0.9006
  0.5868  0.9098
  0.5863  0.9170
  0.5863  0.9227
  0.5866  0.9285
  0.5894  0.9350
  0.5904  0.9381
  0.5928  0.9405
  0.5962  0.9335
  0.5966  0.9282
10
  0.5990  0.9410
  0.6036  0.9424
  0.6130  0.9417
  0.6180  0.9369
  0.6223  0.9273
  0.6238  0.9189
  0.6216  0.9153
  0.6199  0.9146
  0.6190  0.9143
  0.6187  0.9141
5
  0.5966  0.9417
  0.5945  0.9467
  0.5882  0.9515
  0.5796  0.9494
  0.5782  0.9489
8
  0.5633  0.9369
  0.5573  0.9316
  0.5554  0.9239
  0.5542  0.9170
  0.5573  0.9189
  0.5614  0.9222
  0.5645  0.9242
  0.5671  0.9249
4
  0.6007  0.9441
  0.5971  0.9479
  0.5921  0.9491
  0.5914  0.9489
3
  0.5843  0.9101
  0.5507  0.8381
  0.5498  0.8400
6
  0.5440  0.8237
  0.5258  0.7613
  0.5238  0.7037
  0.5104  0.7027
  0.5200  0.7805
  0.5382  0.8314
3
  0.5402  0.8419
  0.5747  0.9120
  0.5747  0.9120
17
  0.3638  0.2432
  0.3715  0.2778
  0.3600  0.2374
  0.3811  0.2518
  0.3725  0.2374
  0.3859  0.2374
  0.3907  0.2221
  0.4022  0.2250
  0.4157  0.2269
  0.4320  0.2288
  0.4483  0.2211
  0.4579  0.2202
  0.4771  0.2269
  0.4925  0.2221
  0.5088  0.2346
  0.5414  0.2259
  0.5395  0.2250
23
  0.2538  0.2038
  0.2278  0.2259
  0.2451  0.1952
  0.2202  0.2077
  0.2259  0.1971
  0.2019  0.2106
  0.1990  0.2000
  0.1942  0.2029
  0.1866  0.2010
  0.1779  0.1981
  0.1702  0.2000
  0.1635  0.1981
  0.1510  0.1971
  0.1462  0.1971
  0.1386  0.1971
  0.1309  0.1971
  0.1184  0.1923
  0.1069  0.1933
  0.0992  0.1952
  0.0838  0.1990
  0.0387  0.2000
  0.0253  0.2010
  0.0224  0.2000
20
  0.6470  0.6800
  0.6250  0.6800
  0.6125  0.6848
  0.6019  0.6790
  0.5990  0.6858
  0.5962  0.6800
  0.5933  0.6819
  0.5904  0.6762
  0.5789  0.6800
  0.5770  0.6800
  0.5741  0.6790
  0.5722  0.6790
  0.5674  0.6790
  0.5606  0.6819
  0.5520  0.6819
  0.5299  0.6867
  0.5088  0.6819
  0.4963  0.6800
  0.4915  0.6810
  0.4906  0.6819
15
  0.5395  0.6915
  0.5270  0.7002
  0.5290  0.6982
  0.5261  0.7050
  0.5213  0.7021
  0.5107  0.7002
  0.5078  0.7059
  0.4954  0.7040
  0.4944  0.7030
  0.4915  0.7030
  0.4819  0.7050
  0.4752  0.6992
  0.4714  0.7021
  0.4637  0.7030
  0.4675  0.6963
56
  0.4810  0.6867
  0.4752  0.6896
  0.4646  0.6925
  0.4560  0.6915
  0.4493  0.6973
  0.4387  0.6944
  0.4330  0.6944
